LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (5.3376 5.3376 53.3755) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  40 atoms
20 atoms in group magnesium
20 atoms in group oxygen
Setting atom values ...
  20 settings made for charge
Setting atom values ...
  20 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.338614
  grid = 10 10 48
  stencil order = 5
  estimated absolute RMS force accuracy = 9.91664e-05
  estimated relative force accuracy = 6.88672e-06
  using double precision FFTs
  3d grid and FFT values/proc = 15317 4800
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 5.60484 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
       0   -775.33087       5.3376       5.3376      53.3755            0            0            0   -16277.702   -23993.958   -23993.958   -845.19034 -2.506746e-11 -4.152008e-11 -2.7913657e-11   -775.33087 
       1   -775.84129       5.3376       5.3376      53.3755            0            0            0   -19457.918   -26133.851   -26133.851   -6106.0524 -6.0308334e-11 -4.7658346e-12 8.5675477e-11   -775.84129 
       2    -775.8851       5.3376       5.3376      53.3755            0            0            0   -18718.284   -24882.451   -24882.451   -6389.9505 -5.3580507e-11 5.4210273e-11 2.4606655e-11    -775.8851 
       3   -776.23706       5.3376       5.3376      53.3755            0            0            0   -12670.202   -16086.138   -16086.138     -5838.33 1.1697349e-10 8.8279739e-12 -5.1455659e-11   -776.23706 
       4   -776.56604       5.3376       5.3376      53.3755            0            0            0    -8627.148   -9185.8032   -9185.8032   -7509.8375 -1.4591465e-11 2.6383184e-12 -7.4217977e-11   -776.56604 
       5   -777.02681       5.3376       5.3376      53.3755            0            0            0    -247.3927     3108.558     3108.558   -6959.2942 -4.0112564e-11 3.3384693e-11 -1.9181984e-11   -777.02681 
       6   -777.53088       5.3376       5.3376      53.3755            0            0            0     13197.73    20021.763    20021.763   -450.33505 -2.2025593e-11 -2.3879115e-11 3.0472418e-11   -777.53088 
       7   -777.82413       5.3376       5.3376      53.3755            0            0            0    28642.473    40147.692    40147.692    5632.0345 6.8364486e-11 3.7676139e-11 5.650598e-11   -777.82413 
       8   -778.41615       5.3376       5.3376      53.3755            0            0            0    37618.874    52628.708    52628.708    7599.2038 6.6669785e-11 -4.8999397e-11 4.7862497e-11   -778.41615 
       9   -778.64498       5.3376       5.3376      53.3755            0            0            0    33725.987    49700.485    49700.485    1776.9909 1.0952741e-10 -1.1061785e-10 -9.9164453e-11   -778.64498 
      10   -778.74377       5.3376       5.3376      53.3755            0            0            0    39619.208    56405.097    56405.097    6047.4306 -1.2507981e-10 -1.2292704e-10 -1.2394435e-10   -778.74377 
      11   -779.07584       5.3376       5.3376      53.3755            0            0            0     48149.56     68190.51     68190.51    8067.6609 -7.3802803e-11 -9.5433242e-11 -1.5557075e-10   -779.07584 
      12   -779.18478       5.3376       5.3376      53.3755            0            0            0    44798.635    66272.474    66272.474    1850.9559 -4.2860458e-11 -4.3934121e-13 -2.2778378e-11   -779.18478 
      13   -779.48606       5.3376       5.3376      53.3755            0            0            0    48422.906    71742.768    71742.768    1783.1824 5.0963981e-12 2.1174625e-10 3.7180386e-10   -779.48606 
      14   -780.08309       5.3376       5.3376      53.3755            0            0            0    56960.119      82701.9      82701.9    5476.5573 -1.0405769e-12 5.3473892e-11 2.1268606e-10   -780.08309 
      15   -780.62747       5.3376       5.3376      53.3755            0            0            0    61243.817    93204.584    93204.584   -2677.7184 -9.920889e-12 -2.7057688e-10 -3.7871387e-10   -780.62747 
      16   -781.18835       5.3376       5.3376      53.3755            0            0            0    75291.021    111973.87    111973.87    1925.3145 -1.7182235e-11 -4.663557e-10 -7.8381539e-10   -781.18835 
      17   -781.40592       5.3376       5.3376      53.3755            0            0            0    82401.799    118916.52    118916.52    9372.3667 -2.3694187e-10 -2.4898267e-10 -3.4431422e-10   -781.40592 
      18   -781.85254       5.3376       5.3376      53.3755            0            0            0    94987.552     136477.7     136477.7    12007.253 -1.576079e-10 7.5799725e-10 1.2236551e-09   -781.85254 
      19   -782.07633       5.3376       5.3376      53.3755            0            0            0    101807.72    145566.27    145566.27    14290.602 2.0083359e-10 -7.445441e-11 3.3210127e-11   -782.07633 
      20   -782.36049       5.3376       5.3376      53.3755            0            0            0    111749.48    158607.27    158607.27    18033.915 -1.2182809e-10 -8.8601555e-10 -1.5401227e-09   -782.36049 
      21   -782.68303       5.3376       5.3376      53.3755            0            0            0    115470.83    164319.51    164319.51    17773.463 6.334474e-11 -5.4760239e-10 -9.9941519e-10   -782.68303 
      22   -782.82152       5.3376       5.3376      53.3755            0            0            0    119641.67    169874.23    169874.23    19176.536 -7.8419272e-11 5.6851541e-10 8.2834296e-10   -782.82152 
      23   -782.84782       5.3376       5.3376      53.3755            0            0            0    119809.88    169721.78    169721.78    19986.088 7.4177526e-11 1.4221282e-10 6.5016888e-10   -782.84782 
      24   -782.88446       5.3376       5.3376      53.3755            0            0            0    111315.44    159598.42    159598.42    14749.478 -6.415535e-13 -1.4300804e-09 -3.1845968e-09   -782.88446 
      25   -782.89483       5.3376       5.3376      53.3755            0            0            0    111464.22    159338.71    159338.71    15715.258 3.2294283e-11 3.5059471e-10 1.0470906e-09   -782.89483 
      26   -783.04491       5.3376       5.3376      53.3755            0            0            0    110432.84    159102.63    159102.63    13093.281 -6.2447775e-11 1.2244218e-08 2.7215798e-08   -783.04491 
      27   -783.06903       5.3376       5.3376      53.3755            0            0            0    111876.15     160738.2     160738.2    14152.048 1.0225932e-10 -3.9902395e-09 -7.9246253e-09   -783.06903 
      28    -783.0915       5.3376       5.3376      53.3755            0            0            0       114498    164036.12    164036.12    15421.761 1.3091685e-11 -3.3376336e-08 -7.2752118e-08    -783.0915 
      29   -783.15981       5.3376       5.3376      53.3755            0            0            0    117233.35    168035.74    168035.74    15628.559 4.1398407e-11 -5.0013893e-08 -1.1025033e-07   -783.15981 
      30   -783.19768       5.3376       5.3376      53.3755            0            0            0    114785.31    165545.89    165545.89    13264.152 -6.0935602e-11 3.6839507e-08 7.7371438e-08   -783.19768 
      31   -783.26365       5.3376       5.3376      53.3755            0            0            0    109756.83    158961.36    158961.36    11347.793 1.7107227e-10 1.0428933e-07 2.3132209e-07   -783.26365 
      32   -783.32079       5.3376       5.3376      53.3755            0            0            0    103465.02    151694.75    151694.75    7005.5533 -6.3656702e-11 3.4962344e-08 8.450876e-08   -783.32079 
      33   -783.33836       5.3376       5.3376      53.3755            0            0            0    102744.07    151538.17    151538.17    5155.8785 3.3154707e-10 -7.3701134e-08 -1.7067196e-07   -783.33836 
      34   -783.41387       5.3376       5.3376      53.3755            0            0            0    107712.91    157791.01    157791.01    7556.7226 7.9408412e-11 -2.4044461e-07 -5.6310278e-07   -783.41387 
