LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (12.574 12.574 12.574) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  216 atoms
108 atoms in group magnesium
108 atoms in group oxygen
Setting atom values ...
  108 settings made for charge
Setting atom values ...
  108 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.346184
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000121377
  estimated relative force accuracy = 8.42918e-06
  using double precision FFTs
  3d grid and FFT values/proc = 19683 8000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 6.46179 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
       0   -5066.1551       12.574       12.574       12.574            0            0            0    171213.29    171213.29    171213.29    171213.29   -2004.1401   -2004.1401   -2004.1401   -5066.1551 
       1    -5123.451       12.574       12.574       12.574            0            0            0    100911.83    100911.83    100911.83    100911.83   -1381.3538   -1381.3538   -1381.3538    -5123.451 
       2   -5155.0625       12.574       12.574       12.574            0            0            0    67554.851    67554.851    67554.851    67554.851   -288.31391   -288.31391   -288.31391   -5155.0625 
       3   -5171.0165       12.574       12.574       12.574            0            0            0    58348.668    58348.668    58348.668    58348.668    930.10399    930.10399    930.10399   -5171.0165 
       4   -5176.3769       12.574       12.574       12.574            0            0            0    58989.203    58989.203    58989.203    58989.203    1317.5172    1317.5172    1317.5172   -5176.3769 
       5   -5179.2226       12.574       12.574       12.574            0            0            0    58194.832    58194.832    58194.832    58194.832    162.25507    162.25507    162.25507   -5179.2226 
       6   -5180.0615       12.574       12.574       12.574            0            0            0    61587.634    61587.634    61587.634    61587.634    183.34684    183.34684    183.34684   -5180.0615 
       7   -5180.6014       12.574       12.574       12.574            0            0            0    63967.257    63967.257    63967.257    63967.257    297.73897    297.73897    297.73897   -5180.6014 
       8   -5180.8513       12.574       12.574       12.574            0            0            0    65193.393    65193.393    65193.393    65193.393   -410.41167   -410.41167   -410.41167   -5180.8513 
       9   -5181.0426       12.574       12.574       12.574            0            0            0    67210.973    67210.973    67210.973    67210.973   -65.578066   -65.578066   -65.578066   -5181.0426 
      10   -5181.1641       12.574       12.574       12.574            0            0            0     68566.49     68566.49     68566.49     68566.49   -439.32591   -439.32591   -439.32591   -5181.1641 
      11   -5181.2517       12.574       12.574       12.574            0            0            0    70007.613    70007.613    70007.613    70007.613   -245.39783   -245.39783   -245.39783   -5181.2517 
      12   -5181.2987       12.574       12.574       12.574            0            0            0    70791.484    70791.484    70791.484    70791.484   -427.60163   -427.60163   -427.60163   -5181.2987 
      13   -5181.3472       12.574       12.574       12.574            0            0            0    71572.481    71572.481    71572.481    71572.481   -368.38189   -368.38189   -368.38189   -5181.3472 
      14   -5181.3957       12.574       12.574       12.574            0            0            0    72888.141    72888.141    72888.141    72888.141   -761.66209   -761.66209   -761.66209   -5181.3957 
      15   -5181.4646       12.574       12.574       12.574            0            0            0    75081.282    75081.282    75081.282    75081.282   -722.03065   -722.03065   -722.03065   -5181.4646 
      16   -5181.5722       12.574       12.574       12.574            0            0            0    79136.449    79136.449    79136.449    79136.449   -670.71865   -670.71865   -670.71865   -5181.5722 
      17   -5181.7248       12.574       12.574       12.574            0            0            0    86248.116    86248.116    86248.116    86248.116    218.56495    218.56495    218.56495   -5181.7248 
      18    -5182.015       12.574       12.574       12.574            0            0            0    99124.583    99124.583    99124.583    99124.583    2365.3047    2365.3047    2365.3047    -5182.015 
      19   -5182.3421       12.574       12.574       12.574            0            0            0    116243.79    116243.79    116243.79    116243.79    5796.3592    5796.3592    5796.3592   -5182.3421 
      20   -5183.3976       12.574       12.574       12.574            0            0            0    156771.38    156771.38    156771.38    156771.38    17486.419    17486.419    17486.419   -5183.3976 
      21   -5184.2062       12.574       12.574       12.574            0            0            0    194186.43    194186.43    194186.43    194186.43    27540.859    27540.859    27540.859   -5184.2062 
      22   -5186.2983       12.574       12.574       12.574            0            0            0    244694.07    244694.07    244694.07    244694.07    43253.577    43253.578    43253.578   -5186.2983 
      23    -5188.296       12.574       12.574       12.574            0            0            0     281415.1     281415.1     281415.1     281415.1    52064.858    52064.859    52064.859    -5188.296 
      24   -5191.1612       12.574       12.574       12.574            0            0            0    301696.11    301696.11    301696.11    301696.11    60970.136    60970.136    60970.134   -5191.1612 
      25   -5193.0329       12.574       12.574       12.574            0            0            0    324006.89    324006.89    324006.89     324006.9    63029.084    63029.082    63029.085   -5193.0329 
      26   -5195.9233       12.574       12.574       12.574            0            0            0    345589.11    345589.12    345589.11     345589.1    68418.947    68418.947    68418.949   -5195.9233 
      27   -5197.2581       12.574       12.574       12.574            0            0            0    348339.84    348339.83    348339.84    348339.83    71693.413    71693.406    71693.411   -5197.2581 
      28   -5198.0547       12.574       12.574       12.574            0            0            0     353643.3    353643.31    353643.31     353643.3    70568.888    70568.889    70568.893   -5198.0547 
      29    -5198.987       12.574       12.574       12.574            0            0            0    368119.26    368119.25    368119.26    368119.26    73620.468    73620.474    73620.477    -5198.987 
      30   -5200.9809       12.574       12.574       12.574            0            0            0    400811.09    400811.09    400811.08     400811.1     75575.33    75575.337    75575.329   -5200.9809 
      31   -5203.4146       12.574       12.574       12.574            0            0            0    429000.25    429000.26    429000.24    429000.25    74266.019    74266.014    74266.014   -5203.4146 
      32    -5206.477       12.574       12.574       12.574            0            0            0    450262.18    450262.17    450262.18    450262.18    76389.771    76389.774    76389.767    -5206.477 
      33   -5210.3947       12.574       12.574       12.574            0            0            0     465713.7     465713.7     465713.7     465713.7    69645.531    69645.534    69645.534   -5210.3947 
      34   -5214.4427       12.574       12.574       12.574            0            0            0    467975.28    467975.27    467975.28    467975.29    61601.801    61601.804    61601.804   -5214.4427 
      35   -5221.3392       12.574       12.574       12.574            0            0            0    464479.39    464479.39    464479.39    464479.39    46970.862    46970.859    46970.864   -5221.3392 
      36   -5233.4354       12.574       12.574       12.574            0            0            0    450744.37    450744.36    450744.36    450744.39    37579.923    37579.907    37579.913   -5233.4354 
