LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (13.4833 13.4833 13.4833) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  216 atoms
108 atoms in group magnesium
108 atoms in group oxygen
Setting atom values ...
  108 settings made for charge
Setting atom values ...
  108 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.352275
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 6.42779e-05
  estimated relative force accuracy = 4.46386e-06
  using double precision FFTs
  3d grid and FFT values/proc = 29791 13824
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 7.83374 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
       0   -4444.2478      13.4833      13.4833      13.4833            0            0            0    77776.608    77776.608    77776.608    77776.608   -1427.4091   -1427.4091   -1427.4091   -4444.2478 
       1   -4482.1541      13.4833      13.4833      13.4833            0            0            0    52068.866    52068.866    52068.866    52068.866   -853.14903   -853.14903   -853.14903   -4482.1541 
       2   -4505.7315      13.4833      13.4833      13.4833            0            0            0    39303.061    39303.061    39303.061    39303.061   -49.523266   -49.523266   -49.523266   -4505.7315 
       3   -4518.3906      13.4833      13.4833      13.4833            0            0            0    36846.697    36846.697    36846.697    36846.697    790.63266    790.63266    790.63266   -4518.3906 
       4   -4522.8058      13.4833      13.4833      13.4833            0            0            0    38943.344    38943.344    38943.344    38943.344    999.55037    999.55037    999.55037   -4522.8058 
       5   -4525.3232      13.4833      13.4833      13.4833            0            0            0    38416.225    38416.225    38416.225    38416.225    119.43514    119.43514    119.43514   -4525.3232 
       6    -4526.545      13.4833      13.4833      13.4833            0            0            0    44822.897    44822.897    44822.897    44822.897    107.64027    107.64027    107.64027    -4526.545 
       7   -4527.4132      13.4833      13.4833      13.4833            0            0            0     49304.77     49304.77     49304.77     49304.77    56.752257    56.752257    56.752257   -4527.4132 
       8    -4527.939      13.4833      13.4833      13.4833            0            0            0    53002.721    53002.721    53002.721    53002.721   -190.22925   -190.22925   -190.22925    -4527.939 
       9   -4528.5082      13.4833      13.4833      13.4833            0            0            0     59760.38     59760.38     59760.38     59760.38    188.11876    188.11876    188.11876   -4528.5082 
      10   -4528.9224      13.4833      13.4833      13.4833            0            0            0    65564.463    65564.463    65564.463    65564.463   -120.31951   -120.31951   -120.31951   -4528.9224 
      11   -4529.3571      13.4833      13.4833      13.4833            0            0            0     73593.12     73593.12     73593.12     73593.12   -253.61801   -253.61801   -253.61801   -4529.3571 
      12   -4529.6557      13.4833      13.4833      13.4833            0            0            0    78906.166    78906.166    78906.166    78906.166   -282.14351   -282.14351   -282.14351   -4529.6557 
      13   -4529.9913      13.4833      13.4833      13.4833            0            0            0    86195.623    86195.623    86195.623    86195.623   -748.48403   -748.48403   -748.48403   -4529.9913 
      14   -4530.2324      13.4833      13.4833      13.4833            0            0            0    91823.102    91823.102    91823.102    91823.102   -192.26392   -192.26392   -192.26392   -4530.2324 
      15   -4530.5621      13.4833      13.4833      13.4833            0            0            0    99281.041    99281.041    99281.041    99281.041    171.45973    171.45973    171.45973   -4530.5621 
      16   -4530.9349      13.4833      13.4833      13.4833            0            0            0    108850.02    108850.02    108850.02    108850.02    1634.4293    1634.4293    1634.4293   -4530.9349 
      17   -4531.5055      13.4833      13.4833      13.4833            0            0            0    121056.62    121056.62    121056.62    121056.62    3614.0666    3614.0666    3614.0666   -4531.5055 
      18   -4532.1923      13.4833      13.4833      13.4833            0            0            0     140258.8     140258.8     140258.8     140258.8    6574.3323    6574.3323    6574.3323   -4532.1923 
      19   -4533.4011      13.4833      13.4833      13.4833            0            0            0    153712.71    153712.71    153712.71    153712.71     11129.22     11129.22     11129.22   -4533.4011 
      20   -4534.3885      13.4833      13.4833      13.4833            0            0            0    163481.57    163481.57    163481.57    163481.57    14681.946    14681.946    14681.946   -4534.3885 
      21    -4535.832      13.4833      13.4833      13.4833            0            0            0    175412.25    175412.25    175412.25    175412.25    19854.467    19854.467    19854.467    -4535.832 
      22   -4536.9286      13.4833      13.4833      13.4833            0            0            0    181698.26    181698.26    181698.26    181698.26    22128.562    22128.562    22128.562   -4536.9286 
      23    -4538.404      13.4833      13.4833      13.4833            0            0            0    194642.83    194642.83    194642.83    194642.83    26719.251    26719.252    26719.251    -4538.404 
      24   -4539.7949      13.4833      13.4833      13.4833            0            0            0    203726.55    203726.55    203726.55    203726.55    30474.266    30474.264    30474.265   -4539.7949 
      25   -4542.7909      13.4833      13.4833      13.4833            0            0            0    225039.63    225039.63    225039.63    225039.63    37173.551    37173.548    37173.548   -4542.7909 
      26   -4545.7552      13.4833      13.4833      13.4833            0            0            0    245246.33    245246.33    245246.33    245246.32    43363.709    43363.708    43363.709   -4545.7552 
      27   -4549.2178      13.4833      13.4833      13.4833            0            0            0    273548.94    273548.94    273548.93    273548.93    50112.822    50112.824    50112.828   -4549.2178 
      28   -4553.2996      13.4833      13.4833      13.4833            0            0            0    286614.68    286614.68    286614.68    286614.68    56497.748    56497.742    56497.746   -4553.2996 
      29   -4556.7006      13.4833      13.4833      13.4833            0            0            0    300954.97    300954.97    300954.97    300954.97    63393.506    63393.508    63393.509   -4556.7006 
      30   -4560.9462      13.4833      13.4833      13.4833            0            0            0    313871.68    313871.68    313871.67    313871.68    64331.509     64331.51    64331.507   -4560.9462 
      31   -4565.3909      13.4833      13.4833      13.4833            0            0            0    326973.27    326973.27    326973.26    326973.27    68021.237    68021.239    68021.239   -4565.3909 
      32   -4570.3187      13.4833      13.4833      13.4833            0            0            0    334770.18    334770.18    334770.18    334770.18    71465.138     71465.14    71465.141   -4570.3187 
      33   -4574.6112      13.4833      13.4833      13.4833            0            0            0     344998.4     344998.4     344998.4     344998.4    72979.012    72979.017    72979.007   -4574.6112 
      34   -4578.8912      13.4833      13.4833      13.4833            0            0            0    351950.97    351950.96    351950.97    351950.97    73592.554     73592.55    73592.554   -4578.8912 
      35   -4582.7749      13.4833      13.4833      13.4833            0            0            0    357873.21    357873.21     357873.2     357873.2    70699.031    70699.026    70699.034   -4582.7749 
      36   -4586.9737      13.4833      13.4833      13.4833            0            0            0    361957.88    361957.88    361957.88    361957.88    68574.587    68574.583     68574.58   -4586.9737 
      37    -4592.202      13.4833      13.4833      13.4833            0            0            0    364711.34    364711.34    364711.34    364711.34    62797.151    62797.145    62797.145    -4592.202 
      38   -4598.8242      13.4833      13.4833      13.4833            0            0            0    361431.79    361431.79    361431.79    361431.79    57125.366    57125.364    57125.362   -4598.8242 
      39   -4607.1193      13.4833      13.4833      13.4833            0            0            0    351690.73    351690.73    351690.73    351690.73    45508.451    45508.456    45508.447   -4607.1193 
      40   -4613.8516      13.4833      13.4833      13.4833            0            0            0    339656.38    339656.38    339656.37    339656.38    36865.852    36865.851    36865.846   -4613.8516 
      41   -4617.6348      13.4833      13.4833      13.4833            0            0            0    333290.23    333290.23    333290.23    333290.23    31526.654    31526.653    31526.654   -4617.6348 
      42   -4620.6412      13.4833      13.4833      13.4833            0            0            0    328853.98    328853.98    328853.98    328853.98    25442.993    25442.984    25442.987   -4620.6412 
      43   -4624.2451      13.4833      13.4833      13.4833            0            0            0    324086.03    324086.04    324086.03    324086.03     21938.96    21938.957    21938.967   -4624.2451 
      44   -4625.6425      13.4833      13.4833      13.4833            0            0            0    321650.59     321650.6    321650.59    321650.59    20399.524    20399.527    20399.516   -4625.6425 
      45   -4627.5898      13.4833      13.4833      13.4833            0            0            0    320543.27    320543.28    320543.27    320543.27    19576.688    19576.678    19576.674   -4627.5898 
      46   -4628.1461      13.4833      13.4833      13.4833            0            0            0    320389.78    320389.78    320389.78    320389.79    18954.155    18954.156    18954.154   -4628.1461 
      47   -4628.5209      13.4833      13.4833      13.4833            0            0            0    319818.45    319818.45    319818.45    319818.45    19338.558     19338.55    19338.553   -4628.5209 
      48   -4628.9427      13.4833      13.4833      13.4833            0            0            0    318743.46    318743.46    318743.46    318743.46    17472.949    17472.946    17472.942   -4628.9427 
      49   -4629.1642      13.4833      13.4833      13.4833            0            0            0    318403.69     318403.7    318403.69     318403.7    16159.255    16159.242    16159.242   -4629.1642 
      50   -4629.2497      13.4833      13.4833      13.4833            0            0            0    318185.46    318185.46    318185.46    318185.45    15529.429     15529.42    15529.412   -4629.2497 
      51     -4629.29      13.4833      13.4833      13.4833            0            0            0    318085.77    318085.76    318085.77    318085.77    15640.615    15640.613     15640.61     -4629.29 
      52   -4629.3202      13.4833      13.4833      13.4833            0            0            0    317924.23    317924.23    317924.23    317924.23    15174.645     15174.64    15174.635   -4629.3202 
      53   -4629.3401      13.4833      13.4833      13.4833            0            0            0    317721.21    317721.21    317721.21    317721.21    15008.317    15008.313    15008.312   -4629.3401 
      54    -4629.352      13.4833      13.4833      13.4833            0            0            0    317598.76    317598.76    317598.76    317598.77    14754.087    14754.078    14754.073    -4629.352 
      55   -4629.3588      13.4833      13.4833      13.4833            0            0            0    317528.47    317528.46    317528.47    317528.47    14758.562     14758.55    14758.548   -4629.3588 
      56   -4629.3655      13.4833      13.4833      13.4833            0            0            0    317424.63    317424.63    317424.63    317424.64    14455.774    14455.761    14455.759   -4629.3655 
      57   -4629.3701      13.4833      13.4833      13.4833            0            0            0    317360.03    317360.03    317360.02    317360.03    14372.141    14372.124    14372.121   -4629.3701 
      58   -4629.3733      13.4833      13.4833      13.4833            0            0            0    317295.51    317295.51    317295.52    317295.52    14247.523    14247.497    14247.492   -4629.3733 
