LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (12.574 12.574 12.574) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  216 atoms
108 atoms in group magnesium
108 atoms in group oxygen
Setting atom values ...
  108 settings made for charge
Setting atom values ...
  108 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.346184
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000121377
  estimated relative force accuracy = 8.42918e-06
  using double precision FFTs
  3d grid and FFT values/proc = 19683 8000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 6.46179 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
       0    -5149.793       12.574       12.574       12.574            0            0            0    16002.551    13535.369    17236.141    17236.141   -772.85746   -772.85746    -892.6125    -5149.793 
       1   -5178.9233       12.574       12.574       12.574            0            0            0    17978.656    17863.057    18036.456    18036.456   -32.010167   -32.010167    110.50602   -5178.9233 
       2   -5185.6149       12.574       12.574       12.574            0            0            0    27601.404    28077.287    27363.462    27363.462    266.20146    266.20146    669.18108   -5185.6149 
       3   -5188.5406       12.574       12.574       12.574            0            0            0    23999.885    24251.287    23874.184    23874.184    316.78829    316.78829    688.65072   -5188.5406 
       4   -5189.5304       12.574       12.574       12.574            0            0            0    24631.737    24868.213    24513.499    24513.499     171.5887     171.5887    632.20213   -5189.5304 
       5   -5190.3761       12.574       12.574       12.574            0            0            0     28118.03    28348.876    28002.607    28002.607   -83.860238   -83.860238    773.76607   -5190.3761 
       6   -5190.8216       12.574       12.574       12.574            0            0            0    30334.131    30644.658    30178.867    30178.867   -99.669914   -99.669914     1036.792   -5190.8216 
       7   -5191.0975       12.574       12.574       12.574            0            0            0    32499.833    32999.254    32250.122    32250.122   -122.47582   -122.47582    1067.1305   -5191.0975 
       8   -5191.2331       12.574       12.574       12.574            0            0            0    32976.602    33328.293    32800.757    32800.757   -194.36041   -194.36041    1178.8097   -5191.2331 
       9   -5191.3011       12.574       12.574       12.574            0            0            0    33560.303    33881.544    33399.683    33399.683   -212.53732   -212.53732    1427.5565   -5191.3011 
